Mon Sep  7 13:31:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:00:04.0 Off |                    0 |
| N/A   72C    P8             13W /   70W |       3MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

>>> Using cuda device
Loading model from /content/MPRNet-SR/trained_models/mprnet_final_model.pt...
Done!
{'image_channels': 3,
 'seed': 1507,
 'test_dataset': {'batch_size': 1,
                  'degradation': 'bicubic',
                  'num_workers': 1,
                  'path': '/content/MPRNet-SR/data/test_subset',
                  'pin_memory': True,
                  'scale': 4,
                  'shuffle': False},
 'testing': {'mode': 'model',
             'model': 'MultiPathResidualNetwork',
             'model_folder': '/content/MPRNet-SR/trained_models/',
             'output_model_file': 'mprnet_final_model'},
 'wandb': {'entity_name': 'pierclgr',
           'logging': False,
           'n_images_to_log': 3,
           'project_name': 'ML4CV_project',
           'run_name': 'Test_MPRNet_Set5'}}
+---------------------------------------------------------+------------+
|                         Modules                         | Parameters |
|      rm.rcb_1.arb.bn_path.pw_conv_2.conv.conv.bias      |     64     |
|      rm.rcb_1.arb.ad_path.pw_conv.conv.conv.weight      |    4096    |
|       rm.rcb_1.arb.ad_path.pw_conv.conv.conv.bias       |     64     |
|        rm.rcb_1.arb.res_path.dw_conv.conv.weight        |    576     |
|         rm.rcb_1.arb.res_path.dw_conv.conv.bias         |     64     |
|             rm.rcb_1.conv_1x1_1.conv.weight             |    8192    |
|              rm.rcb_1.conv_1x1_1.conv.bias              |     64     |
|             rm.rcb_1.conv_1x1_2.conv.weight             |   12288    |
|              rm.rcb_1.conv_1x1_2.conv.bias              |     64     |
|             rm.rcb_1.conv_1x1_3.conv.weight             |   16384    |
|              rm.rcb_1.conv_1x1_3.conv.bias              |     64     |
|                rm.conv_1x1_1.conv.weight                |    8192    |
|                 rm.conv_1x1_1.conv.bias                 |     64     |
|        rm.rcb_2.arb.bn_path.dw_conv_1.conv.weight       |    576     |
|         rm.rcb_2.arb.bn_path.dw_conv_1.conv.bias        |     64     |
|     rm.rcb_2.arb.bn_path.pw_conv_1.conv.conv.weight     |    4096    |
|      rm.rcb_2.arb.bn_path.pw_conv_1.conv.conv.bias      |     64     |
|        rm.rcb_2.arb.bn_path.dw_conv_2.conv.weight       |    576     |
|         rm.rcb_2.arb.bn_path.dw_conv_2.conv.bias        |     64     |
|     rm.rcb_2.arb.bn_path.tfam.conv1x1_1.conv.weight     |    256     |
|      rm.rcb_2.arb.bn_path.tfam.conv1x1_1.conv.bias      |     4      |
| rm.rcb_2.arb.bn_path.tfam.ca_unit.conv1x1_1.conv.weight |     4      |
|  rm.rcb_2.arb.bn_path.tfam.ca_unit.conv1x1_1.conv.bias  |     2      |
| rm.rcb_2.arb.bn_path.tfam.ca_unit.conv1x1_2.conv.weight |     4      |
|  rm.rcb_2.arb.bn_path.tfam.ca_unit.conv1x1_2.conv.bias  |     2      |
|    rm.rcb_2.arb.bn_path.tfam.pos_unit.conv2d_1.weight   |    1568    |
|     rm.rcb_2.arb.bn_path.tfam.pos_unit.conv2d_1.bias    |     4      |
|     rm.rcb_2.arb.bn_path.tfam.conv1x1_2.conv.weight     |    256     |
|      rm.rcb_2.arb.bn_path.tfam.conv1x1_2.conv.bias      |     64     |
|     rm.rcb_2.arb.bn_path.pw_conv_2.conv.conv.weight     |    4096    |
|      rm.rcb_2.arb.bn_path.pw_conv_2.conv.conv.bias      |     64     |
|      rm.rcb_2.arb.ad_path.pw_conv.conv.conv.weight      |    4096    |
|       rm.rcb_2.arb.ad_path.pw_conv.conv.conv.bias       |     64     |
|        rm.rcb_2.arb.res_path.dw_conv.conv.weight        |    576     |
|         rm.rcb_2.arb.res_path.dw_conv.conv.bias         |     64     |
|             rm.rcb_2.conv_1x1_1.conv.weight             |    8192    |
|              rm.rcb_2.conv_1x1_1.conv.bias              |     64     |
|             rm.rcb_2.conv_1x1_2.conv.weight             |   12288    |
|              rm.rcb_2.conv_1x1_2.conv.bias              |     64     |
|             rm.rcb_2.conv_1x1_3.conv.weight             |   16384    |
|              rm.rcb_2.conv_1x1_3.conv.bias              |     64     |
|                rm.conv_1x1_2.conv.weight                |   12288    |
|                 rm.conv_1x1_2.conv.bias                 |     64     |
|        rm.rcb_3.arb.bn_path.dw_conv_1.conv.weight       |    576     |
|         rm.rcb_3.arb.bn_path.dw_conv_1.conv.bias        |     64     |
|     rm.rcb_3.arb.bn_path.pw_conv_1.conv.conv.weight     |    4096    |
|      rm.rcb_3.arb.bn_path.pw_conv_1.conv.conv.bias      |     64     |
|        rm.rcb_3.arb.bn_path.dw_conv_2.conv.weight       |    576     |
|         rm.rcb_3.arb.bn_path.dw_conv_2.conv.bias        |     64     |
|     rm.rcb_3.arb.bn_path.tfam.conv1x1_1.conv.weight     |    256     |
|      rm.rcb_3.arb.bn_path.tfam.conv1x1_1.conv.bias      |     4      |
| rm.rcb_3.arb.bn_path.tfam.ca_unit.conv1x1_1.conv.weight |     4      |
|  rm.rcb_3.arb.bn_path.tfam.ca_unit.conv1x1_1.conv.bias  |     2      |
| rm.rcb_3.arb.bn_path.tfam.ca_unit.conv1x1_2.conv.weight |     4      |
|  rm.rcb_3.arb.bn_path.tfam.ca_unit.conv1x1_2.conv.bias  |     2      |
|    rm.rcb_3.arb.bn_path.tfam.pos_unit.conv2d_1.weight   |    1568    |
|     rm.rcb_3.arb.bn_path.tfam.pos_unit.conv2d_1.bias    |     4      |
|     rm.rcb_3.arb.bn_path.tfam.conv1x1_2.conv.weight     |    256     |
|      rm.rcb_3.arb.bn_path.tfam.conv1x1_2.conv.bias      |     64     |
|     rm.rcb_3.arb.bn_path.pw_conv_2.conv.conv.weight     |    4096    |
|      rm.rcb_3.arb.bn_path.pw_conv_2.conv.conv.bias      |     64     |
|      rm.rcb_3.arb.ad_path.pw_conv.conv.conv.weight      |    4096    |
|       rm.rcb_3.arb.ad_path.pw_conv.conv.conv.bias       |     64     |
|        rm.rcb_3.arb.res_path.dw_conv.conv.weight        |    576     |
|         rm.rcb_3.arb.res_path.dw_conv.conv.bias         |     64     |
|             rm.rcb_3.conv_1x1_1.conv.weight             |    8192    |
|              rm.rcb_3.conv_1x1_1.conv.bias              |     64     |
|             rm.rcb_3.conv_1x1_2.conv.weight             |   12288    |
|              rm.rcb_3.conv_1x1_2.conv.bias              |     64     |
|             rm.rcb_3.conv_1x1_3.conv.weight             |   16384    |
|              rm.rcb_3.conv_1x1_3.conv.bias              |     64     |
|                rm.conv_1x1_3.conv.weight                |   16384    |
|                 rm.conv_1x1_3.conv.bias                 |     64     |
|              fm.tfam.conv1x1_1.conv.weight              |    256     |
|               fm.tfam.conv1x1_1.conv.bias               |     4      |
|          fm.tfam.ca_unit.conv1x1_1.conv.weight          |     4      |
|           fm.tfam.ca_unit.conv1x1_1.conv.bias           |     2      |
|          fm.tfam.ca_unit.conv1x1_2.conv.weight          |     4      |
|           fm.tfam.ca_unit.conv1x1_2.conv.bias           |     2      |
|             fm.tfam.pos_unit.conv2d_1.weight            |    1568    |
|              fm.tfam.pos_unit.conv2d_1.bias             |     4      |
|              fm.tfam.conv1x1_2.conv.weight              |    256     |
|               fm.tfam.conv1x1_2.conv.bias               |     64     |
|                      fm.conv.weight                     |   36864    |
|                       fm.conv.bias                      |     64     |
|              upnet.upsample_2x.conv.weight              |   147456   |
|               upnet.upsample_2x.conv.bias               |    256     |
|              upnet.upsample_3x.conv.weight              |   331776   |
|               upnet.upsample_3x.conv.bias               |    576     |
|       upnet.upsample_4x.upsample_4x.0.conv.weight       |   147456   |
|        upnet.upsample_4x.upsample_4x.0.conv.bias        |    256     |
|       upnet.upsample_4x.upsample_4x.1.conv.weight       |   147456   |
|        upnet.upsample_4x.upsample_4x.1.conv.bias        |    256     |
|                     out_conv.weight                     |    1728    |
|                      out_conv.bias                      |     3      |
+---------------------------------------------------------+------------+
Total Trainable Params: 1016019
Testing...
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:01<00:38,  1.60s/it]  8%|▊         | 2/25 [00:02<00:22,  1.03it/s] 12%|█▏        | 3/25 [00:02<00:17,  1.23it/s] 16%|█▌        | 4/25 [00:03<00:14,  1.40it/s] 20%|██        | 5/25 [00:04<00:14,  1.34it/s] 24%|██▍       | 6/25 [00:04<00:13,  1.36it/s] 28%|██▊       | 7/25 [00:05<00:14,  1.25it/s] 32%|███▏      | 8/25 [00:06<00:13,  1.22it/s] 36%|███▌      | 9/25 [00:07<00:13,  1.20it/s] 40%|████      | 10/25 [00:08<00:12,  1.18it/s] 44%|████▍     | 11/25 [00:09<00:11,  1.18it/s] 48%|████▊     | 12/25 [00:10<00:11,  1.18it/s] 52%|█████▏    | 13/25 [00:10<00:10,  1.18it/s] 56%|█████▌    | 14/25 [00:11<00:08,  1.24it/s] 60%|██████    | 15/25 [00:12<00:08,  1.21it/s] 64%|██████▍   | 16/25 [00:13<00:06,  1.29it/s] 68%|██████▊   | 17/25 [00:14<00:07,  1.10it/s] 72%|███████▏  | 18/25 [00:14<00:05,  1.21it/s] 76%|███████▌  | 19/25 [00:15<00:04,  1.20it/s] 80%|████████  | 20/25 [00:16<00:04,  1.20it/s] 84%|████████▍ | 21/25 [00:17<00:03,  1.14it/s] 88%|████████▊ | 22/25 [00:18<00:02,  1.08it/s] 92%|█████████▏| 23/25 [00:19<00:01,  1.07it/s] 96%|█████████▌| 24/25 [00:20<00:01,  1.02s/it]100%|██████████| 25/25 [00:21<00:00,  1.13it/s]100%|██████████| 25/25 [00:21<00:00,  1.16it/s]
Samples: 25 
	- test psnr: 26.7 
	- test ssim: 0.7907
